  { username: '', displayName: 'DeSo Bull (…4b7kXY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLixWsyuiEsT6ozD2H3eupsWPhw4zYPynPfD1hVuKbV4Xp4b7kXY' },
  { username: '', displayName: 'DeSo Bull (…Ga8gkG)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLiy4PJSw18A1Re2eBJAATrVErWDBGC5jpfszzDBKorb6zGa8gkG' },
  { username: '', displayName: 'DeSo Bull (…8zoNYY)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfn4nKxmifZPXrJydNzjBZTm4aSorE8obPGnemJtwBuSh8zoNYY' },
  { username: '', displayName: 'DeSo Bull (…hvvw6v)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLghNWoR9G81AvT5vZSa1zi9U8vbmL7L5xA5QTFz4HhAZ3hvvw6v' },
  { username: '', displayName: 'DeSo Bull (…XQk7T8)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh3Q8aspGuSqeh7ph7w8JaATUy5xEDsWkRetxR1BQV3KzXQk7T8' },
  { username: '', displayName: 'DeSo Bull (…65BTQR)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgmCsnSpkm4UmzTz5M6mrLRXidD43cv8NCbPybXp1dbpL65BTQR' },
  { username: '', displayName: 'DeSo Bull (…hNip9i)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhAAi6DP8QU9QWu6JdxUNk76gqNePDu6JWeDEanr3STp7hNip9i' },
  { username: '', displayName: 'DeSo Bull (…pU5isw)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLidpWYwa6uUszuUD4ZLN9JnxEvVa2K7yD4Dn5bMV54u2YpU5isw' },
  { username: '', displayName: 'DeSo Bull (…fRg9P1)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLhV5AT5QBRMxTWYaQRXsoGXYpz4fG9sKGwxLPhgci2pKwfRg9P1' },
  { username: '', displayName: 'DeSo Bull (…PdwLtx)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLfzVgSjZ25Jzaw5y8qY4JpFS4aPZA12WLSf1KtFK35vXPPdwLtx' },
  { username: '', displayName: 'DeSo Bull (…3Tk7XB)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLgdp7sJujbGs5VGHjjqVKjhe1He9xFiSiT2aDUVHMWv9i3Tk7XB' },
  { username: '', displayName: 'DeSo Bull (…7mBMW7)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLj9Ld8sppWu58oMFEGdAx6CDAeC8mzwKfWfzpjwxAyUjr7mBMW7' },
  { username: '', displayName: 'DeSo Bull (…QZM1SJ)', classification: 'DESO_BULL', publicKeyBase58Check: 'BC1YLh5xALAdWoS7qcMu2fYGAyYWz2odfnLR68ugCPXDVuT5YQZM1SJ' },
